id,question,problem_description,tc1,tc2,tc3,tc4,tc5,company,difficulty,category,hint
1,Two Sum,"Given an array of integers and a target sum, find indices of two numbers that add up to the target. Assume exactly one solution exists, and each element can be used only once, solved efficiently using a hash map.","nums=[2,7,11,15], target=9, output=[0,1]","nums=[3,2,4], target=6, output=[1,2]","nums=[3,3], target=6, output=[0,1]","nums=[1,2,3,4], target=7, output=[2,3]","nums=[0,4,3,0], target=0, output=[0,3]","Google, Amazon, Facebook, Microsoft, Apple",Easy,"Array, Hash Table",Use a hash map to store numbers and their indices.
2,Longest Substring Without Repeating Characters,"Find the length of the longest substring in a string that contains no repeating characters. Use a sliding window with a hash set to track unique characters, handling edge cases like empty strings.","s='abcabcbb', output=3","s='bbbbb', output=1","s='pwwkew', output=3","s='', output=0","s='dvdf', output=3","Google, Amazon, Facebook, Microsoft",Medium,"String, Sliding Window",Use a sliding window with a hash set to track unique characters.
3,Median of Two Sorted Arrays,"Given two sorted arrays, find the median of their merged array. Use binary search to partition the arrays efficiently, handling cases where arrays have different lengths or are empty, targeting O(log(min(m,n))) time.","nums1=[1,3], nums2=[2], output=2.0","nums1=[1,2], nums2=[3,4], output=2.5","nums1=[0,0], nums2=[0,0], output=0.0","nums1=[], nums2=[1], output=1.0","nums1=[2], nums2=[], output=2.0","Google, Amazon, Microsoft",Hard,"Array, Binary Search, Divide and Conquer",Use binary search to partition arrays.
4,Longest Palindromic Substring,"Find the longest palindromic substring in a given string. Expand around each character or gap as a potential palindrome center, ensuring O(n^2) time complexity and handling single-character or empty strings.","s='babad', output='bab'","s='cbbd', output='bb'","s='a', output='a'","s='racecar', output='racecar'","s='aaaa', output='aaaa'","Google, Amazon, Facebook",Medium,"String, Dynamic Programming",Expand around the center to find palindromes.
5,ZigZag Conversion,"Convert a string into a zigzag pattern with a given number of rows and read it row by row. Simulate the zigzag by tracking row indices, handling edge cases like one row or short strings in O(n) time.","s='PAYPALISHIRING', numRows=3, output='PAHNAPLSIIGYIR'","s='PAYPALISHIRING', numRows=4, output='PINALSIGYAHRPI'","s='A', numRows=1, output='A'","s='AB', numRows=2, output='AB'","s='ABC', numRows=3, output='ABC'","Google, Amazon",Medium,String,Simulate zigzag by tracking row indices.
6,String to Integer (atoi),"Convert a string to a 32-bit signed integer, handling leading whitespace, signs, and overflow. Parse digits until a non-digit is encountered, returning the clamped value if it exceeds the 32-bit integer range.","s='42', output=42","s='-42', output=-42","s='4193 with words', output=4193","s='words and 987', output=0","s='-91283472332', output=-2147483648","Google, Amazon, Microsoft",Medium,String,"Handle signs, whitespace, and overflow."
7,Container With Most Water,"Given an array of heights, find the maximum area of water that can be trapped between two lines. Use two pointers to scan from both ends, updating the maximum area in O(n) time while handling varying heights.","height=[1,8,6,2,5,4,8,3,7], output=49","height=[1,1], output=1","height=[4,3,2,1,4], output=16","height=[1,2,1], output=2","height=[2,3,4,5], output=6","Google, Amazon, Facebook",Medium,"Array, Two Pointers",Use two pointers to maximize area.
8,3Sum,"Find all unique triplets in an array that sum to zero. Sort the array and use two pointers to find triplets in O(n^2) time, avoiding duplicates by skipping repeated values.","nums=[-1,0,1,2,-1,-4], output=[[-1,-1,2],[-1,0,1]]","nums=[0,0,0], output=[[0,0,0]]","nums=[1,2,3,4], output=[]","nums=[-2,0,1,1], output=[[-2,0,2]]","nums=[-1,0,1], output=[[-1,0,1]]","Google, Amazon, Facebook",Medium,"Array, Two Pointers",Sort and use two pointers to find triplets.
9,Letter Combinations of a Phone Number,"Given a string of digits, return all possible letter combinations mapped to a phone keypad. Use backtracking to generate combinations, handling empty inputs or single digits in O(4^n) time.","digits='23', output=['ad','ae','af','bd','be','bf','cd','ce','cf']","digits='', output=[]","digits='2', output=['a','b','c']","digits='7', output=['p','q','r','s']","digits='89', output=['tw','tx','ty','tz','uw','ux','uy','uz','vw','vx','vy','vz']","Google, Amazon",Medium,Backtracking,Use backtracking to generate all combinations.
10,Remove Nth Node From End of List,"Remove the nth node from the end of a singly linked list in one pass. Use two pointers with a gap of n nodes to locate and remove the target node, handling edge cases like removing the head.","head=[1,2,3,4,5], n=2, output=[1,2,3,5]","head=[1], n=1, output=[]","head=[1,2], n=1, output=[1]","head=[1,2,3], n=3, output=[2,3]","head=[1,2,3,4], n=1, output=[1,2,3]","Google, Amazon, Facebook",Medium,"Linked List, Two Pointers",Use two pointers to find the nth node from the end.
11,Valid Parentheses,"Determine if a string of parentheses is valid by ensuring matching pairs. Use a stack to track opening brackets, checking for correct closure in O(n) time, handling empty or mismatched strings.","s='()', output=true","s='()[]{}', output=true","s='(]', output=false","s='([)]', output=false","s='{[]}', output=true","Google, Amazon, Facebook",Easy,"String, Stack",Use a stack to match opening and closing brackets.
12,Merge Two Sorted Lists,"Merge two sorted linked lists into a single sorted list. Compare node values iteratively or recursively, merging in O(n+m) time, where n and m are the list lengths, handling empty lists.","list1=[1,2,4], list2=[1,3,4], output=[1,1,2,3,4,4]","list1=[], list2=[0], output=[0]","list1=[1], list2=[], output=[1]","list1=[1,2], list2=[3], output=[1,2,3]","list1=[2], list2=[1], output=[1,2]","Google, Amazon",Easy,Linked List,Merge lists by comparing node values.
13,Generate Parentheses,"Generate all valid combinations of n pairs of parentheses. Use backtracking to build strings with balanced parentheses, ensuring O(2^n) time for Catalan number outputs.","n=3, output=['((()))','(()())','(())()','()(()','()()()']","n=1, output=['()']","n=2, output=['(())','()()']","n=4, output=(14 valid combinations)","n=0, output=[]","Google, Amazon",Medium,Backtracking,Use backtracking to generate valid parentheses.
14,Merge k Sorted Lists,"Merge k sorted linked lists into one sorted list. Use a min-heap to efficiently select the smallest node from k lists, achieving O(n log k) time, where n is the total number of nodes.","lists=[[1,4,5],[1,3,4],[2,6]], output=[1,1,2,3,4,4,5,6]","lists=[], output=[]","lists=[[]], output=[]","lists=[[1]], output=[1]","lists=[[1,2],[3,4]], output=[1,2,3,4]","Google, Amazon, Facebook, Microsoft",Hard,"Linked List, Divide and Conquer, Heap",Use a min-heap to merge lists efficiently.
15,Swap Nodes in Pairs,"Swap adjacent nodes in a linked list in pairs. Adjust pointers to swap nodes in-place in O(n) time, handling odd-length lists or single nodes.","head=[1,2,3,4], output=[2,1,4,3]","head=[1], output=[1]","head=[1,2], output=[2,1]","head=[1,2,3], output=[2,1,3]","head=[1,2,3,4,5], output=[2,1,4,3,5]","Google, Amazon",Medium,Linked List,Swap adjacent nodes by adjusting pointers.
16,Remove Duplicates from Sorted Array,"Remove duplicates from a sorted array in-place, returning the length of the unique portion. Use two pointers to track unique elements, achieving O(n) time and O(1) space.","nums=[1,1,2], output=2","nums=[0,0,1,1,1,2,2,3,3,4], output=5","nums=[1], output=1","nums=[1,1,1], output=1","nums=[1,2,3], output=3","Google, Amazon, Microsoft",Easy,"Array, Two Pointers",Use two pointers to keep unique elements.
17,Find the Index of the First Occurrence in a String,"Find the first occurrence of a substring (needle) in a string (haystack). Implement string matching (e.g., KMP) or use built-in methods for O(n+m) time, handling cases where needle is empty or not found.","haystack='sadbutsad', needle='sad', output=0","haystack='leetcode', needle='leeto', output=-1","haystack='hello', needle='ll', output=2","haystack='aaaaa', needle='bba', output=-1","haystack='abc', needle='c', output=2","Google, Amazon",Easy,String,Use string matching or KMP algorithm.
18,Divide Two Integers,"Divide two integers without using multiplication, division, or modulo operators, handling 32-bit overflow. Use bit manipulation or repeated subtraction for O(log n) time, ensuring correct sign and overflow clamping.","dividend=10, divisor=3, output=3","dividend=7, divisor=-3, output=-2","dividend=0, divisor=1, output=0","dividend=1, divisor=1, output=1","dividend=-2147483648, divisor=-1, output=2147483647","Google, Amazon",Medium,"Math, Bit Manipulation",Use bit manipulation for division without using / or %.
19,Next Permutation,"Rearrange an array to form the next lexicographically greater permutation. Find the first decreasing element, swap with the smallest larger element, and reverse the suffix in O(n) time.","nums=[1,2,3], output=[1,3,2]","nums=[3,2,1], output=[1,2,3]","nums=[1,1,5], output=[1,5,1]","nums=[1], output=[1]","nums=[1,2], output=[2,1]","Google, Amazon",Medium,Array,Find the next lexicographically greater permutation.
20,Search in Rotated Sorted Array,"Search for a target in a rotated sorted array with no duplicates. Use modified binary search to find the pivot and target in O(log n) time, handling cases where the array is not rotated.","nums=[4,5,6,7,0,1,2], target=0, output=4","nums=[4,5,6,7,0,1,2], target=3, output=-1","nums=[1], target=0, output=-1","nums=[1,3], target=3, output=1","nums=[5,1,3], target=3, output=2","Google, Amazon, Facebook",Medium,"Array, Binary Search",Use modified binary search for rotated array.
21,Find First and Last Position of Element in Sorted Array,"Find the first and last positions of a target in a sorted array. Use two binary searches to locate the boundaries in O(log n) time, returning [-1, -1] if the target is not found.","nums=[5,7,7,8,8,10], target=8, output=[3,4]","nums=[5,7,7,8,8,10], target=6, output=[-1,-1]","nums=[], target=0, output=[-1,-1]","nums=[1], target=1, output=[0,0]","nums=[2,2], target=2, output=[0,1]","Google, Amazon, Microsoft",Medium,"Array, Binary Search",Use two binary searches for boundaries.
22,Search Insert Position,"Find the index where a target should be inserted in a sorted array to maintain order. Use binary search for O(log n) time, returning the correct index for existing or non-existing targets.","nums=[1,3,5,6], target=5, output=2","nums=[1,3,5,6], target=2, output=1","nums=[1,3,5,6], target=7, output=4","nums=[1,3,5,6], target=0, output=0","nums=[1], target=1, output=0","Google, Amazon",Easy,"Array, Binary Search",Use binary search to find insertion point.
23,Valid Sudoku,"Determine if a 9x9 Sudoku board is valid by checking rows, columns, and 3x3 sub-boxes for duplicates. Use hash sets for O(1) lookups, ensuring only digits 1-9 are valid and handling empty cells ('.').","board=[['5','3','.','.','7','.','.','.','.'],['6','.','.','1','9','5','.','.','.'],['.','9','8','.','.','.','.','6','.'],['8','.','.','.','6','.','.','.','3'],['4','.','.','8','.','3','.','.','1'],['7','.','.','.','2','.','.','.','6'],['.','6','.','.','.','.','2','8','.'],['.','.','.','4','1','9','.','.','5'],['.','.','.','.','8','.','.','7','9']], output=true","board=[['8','3','.','.','7','.','.','.','.'],['6','.','.','1','9','5','.','.','.'],['.','9','8','.','.','.','.','6','.'],['8','.','.','.','6','.','.','.','3'],['4','.','.','8','.','3','.','.','1'],['7','.','.','.','2','.','.','.','6'],['.','6','.','.','.','.','2','8','.'],['.','.','.','4','1','9','.','.','5'],['.','.','.','.','8','.','.','7','9']], output=false","board=[['1','.','.'],['.','2','.'],['.','.','3']], output=true","board=[['1','1','.'],['.','2','.'],['.','.','3']], output=false","board=[['.','.','.'],['.','.','.'],['.','.','.']], output=true","Google, Amazon",Medium,"Array, Hash Table","Check rows, columns, and 3x3 sub-boxes for duplicates."
24,Count and Say,"Generate the nth term of the count-and-say sequence, where each term describes the count of consecutive digits in the previous term. Iterate through the sequence, building each term in O(n * m) time, where m is the term length.","n=1, output='1'","n=2, output='11'","n=3, output='21'","n=4, output='1211'","n=5, output='111221'","Google, Amazon",Medium,String,Count consecutive digits to generate the next sequence.
25,Combination Sum,"Find all unique combinations of numbers in an array that sum to a target, with unlimited use of each number. Use backtracking to explore combinations in O(2^n) time, ensuring candidates are positive.","candidates=[2,3,6,7], target=7, output=[[2,2,3],[7]]","candidates=[2,3,5], target=8, output=[[2,2,2,2],[2,3,3],[3,5]]","candidates=[2], target=1, output=[]","candidates=[1], target=1, output=[[1]]","candidates=[1,2], target=4, output=[[1,1,1,1],[1,1,2],[2,2]]","Google, Amazon",Medium,Backtracking,Use backtracking to find all combinations summing to target.
26,Combination Sum II,"Find all unique combinations of numbers in an array that sum to a target, with each number used at most once. Use backtracking with sorting to avoid duplicates in O(2^n) time, handling empty or invalid cases.","candidates=[10,1,2,7,6,1,5], target=8, output=[[1,1,6],[1,2,5],[1,7],[2,6]]","candidates=[2,5,2,1,2], target=5, output=[[1,2,2],[5]]","candidates=[1], target=1, output=[[1]]","candidates=[1,2], target=4, output=[[2,2]]","candidates=[2], target=1, output=[]","Google, Amazon",Medium,Backtracking,Use backtracking with deduplication for unique combinations.
27,First Missing Positive,"Find the smallest missing positive integer in an unsorted array. Use the array as a hash table by marking indices in O(n) time and O(1) space, ignoring non-positive numbers.","nums=[1,2,0], output=3","nums=[3,4,-1,1], output=2","nums=[7,8,9,11,12], output=1","nums=[1], output=2","nums=[1,2,3], output=4","Google, Amazon, Microsoft",Hard,Array,Use array as a hash table by marking indices.
28,Trapping Rain Water,"Calculate the total water trapped between bars of given heights. Use two pointers or a stack to compute trapped water in O(n) time, ensuring water is bounded by taller bars.","height=[0,1,0,2,1,0,1,3,2,1,2,1], output=6","height=[4,2,0,3,2,5], output=9","height=[1], output=0","height=[1,2], output=0","height=[2,0,2], output=2","Google, Amazon",Hard,"Array, Two Pointers, Stack",Use two pointers or stack to compute trapped water.
29,Multiply Strings,"Multiply two large numbers represented as strings, returning the product as a string. Simulate digit-by-digit multiplication in O(n*m) time, handling edge cases like zero or single digits.","num1='2', num2='3', output='6'","num1='123', num2='456', output='56088'","num1='0', num2='0', output='0'","num1='9', num2='9', output='81'","num1='123', num2='0', output='0'","Google, Amazon",Medium,"String, Math",Simulate multiplication digit by digit.
30,Wildcard Matching,"Determine if a string matches a pattern with wildcards ('*' for any sequence, '?' for any character). Use dynamic programming for O(n*m) time, handling complex patterns and edge cases.","s='aa', p='a', output=false","s='aa', p='*', output=true","s='cb', p='?a', output=false","s='adceb', p='*a*b', output=true","s='acdcb', p='a*c?b', output=false","Google, Amazon",Hard,"Dynamic Programming, String",Use DP to match string with wildcard pattern.
31,Jump Game II,"Find the minimum number of jumps to reach the end of an array, where each element is the maximum jump length. Use a greedy approach to track the farthest reachable index in O(n) time.","nums=[2,3,1,1,4], output=2","nums=[2,3,0,1,4], output=2","nums=[1], output=0","nums=[1,2], output=1","nums=[2,1], output=1","Google, Amazon",Medium,"Array, Greedy",Use greedy approach to minimize jumps.
32,Permutations,"Generate all possible permutations of a distinct integer array. Use backtracking to swap elements and generate permutations in O(n!) time, handling single-element or empty arrays.","nums=[1,2,3], output=[[1,2,3],[1,3,2],[2,1,3],[2,3,1],[3,1,2],[3,2,1]]","nums=[0,1], output=[[0,1],[1,0]]","nums=[1], output=[[1]]","nums=[1,2], output=[[1,2],[2,1]]","nums=[1,2,3,4], output=(24 permutations)","Google, Amazon, Facebook",Medium,Backtracking,Use backtracking to generate all permutations.
33,Rotate Image,"Rotate a square matrix 90 degrees clockwise in-place. Use transpose (swap across diagonal) followed by row reversal in O(n^2) time and O(1) space, handling 1x1 or larger matrices.","matrix=[[1,2,3],[4,5,6],[7,8,9]], output=[[7,4,1],[8,5,2],[9,6,3]]","matrix=[[1]], output=[[1]]","matrix=[[1,2],[3,4]], output=[[3,1],[4,2]]","matrix=[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]], output=[[13,9,5,1],[14,10,6,2],[15,11,7,3],[16,12,8,4]]","matrix=[[1,2],[3,4]], output=[[3,1],[4,2]]","Google, Amazon",Medium,"Array, Matrix",Rotate matrix in-place using transpose and reverse.
34,Group Anagrams,"Group an array of strings into anagrams. Use a hash map with sorted characters or character frequency as keys in O(n*k*log k) time, where k is the maximum string length, handling empty or single strings.","strs=['eat','tea','tan','ate','nat','bat'], output=[['eat','tea','ate'],['tan','nat'],['bat']]","strs=[''], output=[['']]","strs=['a'], output=[['a']]","strs=['ab','ba'], output=[['ab','ba']]","strs=['abc','cba','bac'], output=[['abc','cba','bac']]","Google, Amazon",Medium,"String, Hash Table",Group strings by sorted characters or character frequency.
35,Maximum Subarray,"Find the contiguous subarray with the largest sum and return its sum. Use Kadane’s algorithm for O(n) time, handling negative numbers and single-element arrays.","nums=[-2,1,-3,4,-1,2,1,-5,4], output=6","nums=[1], output=1","nums=[-1], output=-1","nums=[-2,-1], output=-1","nums=[1,2,3], output=6","Google, Amazon, Facebook",Easy,"Array, Dynamic Programming",Use Kadane’s algorithm to find the maximum subarray sum.
36,Spiral Matrix,"Traverse a matrix in spiral order, returning elements in a single array. Use four pointers to track boundaries, moving inward in O(n*m) time, handling single-row or single-column matrices.","matrix=[[1,2,3],[4,5,6],[7,8,9]], output=[1,2,3,6,9,8,7,4,5]","matrix=[[1,2,3,4],[5,6,7,8],[9,10,11,12]], output=[1,2,3,4,8,12,11,10,9,5,6,7]","matrix=[[1]], output=[1]","matrix=[[1,2],[3,4]], output=[1,2,4,3]","matrix=[[1,2,3]], output=[1,2,3]","Google, Amazon, Microsoft",Medium,"Array, Matrix",Use four pointers to traverse the matrix in spiral order.
37,Jump Game,"Determine if the end of an array can be reached by jumping, where each element is the maximum jump length. Use a greedy approach to track the maximum reachable index in O(n) time.","nums=[2,3,1,1,4], output=true","nums=[3,2,1,0,4], output=false","nums=[1], output=true","nums=[0], output=true","nums=[2,0], output=true","Google, Amazon",Medium,"Array, Greedy",Track the maximum reachable index using a greedy approach.
38,Merge Intervals,"Merge overlapping intervals in a list of intervals. Sort by start time and merge in O(n log n) time, handling cases with no overlaps or single intervals.","intervals=[[1,3],[2,6],[8,10],[15,18]], output=[[1,6],[8,10],[15,18]]","intervals=[[1,4],[4,5]], output=[[1,5]]","intervals=[[1,4]], output=[[1,4]]","intervals=[[1,4],[0,4]], output=[[0,4]]","intervals=[[1,4],[2,3]], output=[[1,4]]","Google, Amazon, Facebook",Medium,"Array, Sorting",Sort intervals by start time and merge overlapping ones.
39,Insert Interval,"Insert a new interval into a list of non-overlapping intervals and merge overlaps. Insert and merge in O(n) time after sorting, handling cases where the new interval is disjoint.","intervals=[[1,3],[6,9]], newInterval=[2,5], output=[[1,5],[6,9]]","intervals=[[1,2],[3,5],[6,7],[8,10],[12,16]], newInterval=[4,8], output=[[1,2],[3,10],[12,16]]","intervals=[], newInterval=[5,7], output=[[5,7]]","intervals=[[1,5]], newInterval=[2,3], output=[[1,5]]","intervals=[[1,5]], newInterval=[6,8], output=[[1,5],[6,8]]","Google, Amazon",Medium,"Array, Intervals",Insert and merge the new interval with existing ones.
40,Spiral Matrix II,"Generate an n x n matrix filled with numbers 1 to n^2 in spiral order. Use four pointers to fill the matrix layer by layer in O(n^2) time, handling edge cases like n=0 or n=1.","n=3, output=[[1,2,3],[8,9,4],[7,6,5]]","n=1, output=[[1]]","n=2, output=[[1,2],[4,3]]","n=4, output=[[1,2,3,4],[12,13,14,5],[11,16,15,6],[10,9,8,7]]","n=0, output=[]","Google, Amazon",Medium,"Array, Matrix",Fill the matrix in a spiral pattern using four pointers.
41,Permutation Sequence,"Find the kth lexicographical permutation of numbers 1 to n. Use factorial-based indexing to construct the permutation in O(n) time, handling cases where k exceeds valid permutations.","n=3, k=3, output='213'","n=4, k=9, output='2314'","n=1, k=1, output='1'","n=2, k=1, output='12'","n=2, k=2, output='21'","Google, Amazon",Hard,"Math, Backtracking",Use factorial-based indexing to find the k-th permutation.
42,Rotate List,"Rotate a linked list to the right by k places. Find the new head by adjusting pointers in O(n) time, handling cases where k exceeds the list length or the list is empty.","head=[1,2,3,4,5], k=2, output=[4,5,1,2,3]","head=[0,1,2], k=4, output=[2,0,1]","head=[1], k=0, output=[1]","head=[1,2], k=1, output=[2,1]","head=[1,2,3], k=3, output=[1,2,3]","Google, Amazon",Medium,Linked List,Rotate the list by finding the new head after k nodes.
43,Unique Paths,"Count unique paths from the top-left to the bottom-right of an m x n grid, moving only right or down. Use dynamic programming for O(m*n) time, handling small grids like 1x1.","m=3, n=7, output=28","m=3, n=2, output=3","m=1, n=1, output=1","m=2, n=2, output=2","m=3, n=3, output=6","Google, Amazon",Medium,Dynamic Programming,Use DP to count paths from top-left to bottom-right.
44,Unique Paths II,"Count unique paths in an m x n grid with obstacles that block certain cells. Use dynamic programming to compute paths in O(m*n) time, handling cases with obstacles at the start or end.","obstacleGrid=[[0,0,0],[0,1,0],[0,0,0]], output=2","obstacleGrid=[[0,1],[0,0]], output=1","obstacleGrid=[[0]], output=1","obstacleGrid=[[1]], output=0","obstacleGrid=[[0,0],[1,1],[0,0]], output=0","Google, Amazon",Medium,Dynamic Programming,Use DP with obstacles blocking paths.
45,Minimum Path Sum,"Find the minimum path sum from top-left to bottom-right in an m x n grid, moving only right or down. Use dynamic programming for O(m*n) time and O(min(m,n)) space, handling single-cell grids.","grid=[[1,3,1],[1,5,1],[4,2,1]], output=7","grid=[[1,2],[1,1]], output=3","grid=[[1]], output=1","grid=[[1,2,3]], output=6","grid=[[1],[2],[3]], output=6","Google, Amazon",Medium,Dynamic Programming,Use DP to find the minimum path sum.
46,Plus One,"Increment a non-negative number represented as an array of digits by one. Handle carry-over from right to left in O(n) time, accommodating cases like [9,9] or single-digit arrays.","digits=[1,2,3], output=[1,2,4]","digits=[4,3,2,1], output=[4,3,2,2]","digits=[0], output=[1]","digits=[9], output=[1,0]","digits=[9,9], output=[1,0,0]","Google, Amazon",Easy,"Array, Math",Handle carry-over from right to left.
