id,question,problem_description,tc1,tc2,tc3,tc4,tc5,company,difficulty,category,hint
47,Add Binary,"Add two binary strings and return the result as a binary string. Simulate binary addition digit by digit with carry in O(n) time, handling leading zeros or unequal lengths.","a='11', b='1', output='100'","a='1010', b='1011', output='10101'","a='0', b='0', output='0'","a='1', b='0', output='1'","a='1111', b='1111', output='11110'","Google, Amazon",Easy,"String, Bit Manipulation",Simulate binary addition digit by digit.
48,Sqrt(x),"Compute the integer square root of a non-negative number without using built-in square root functions. Use binary search for O(log n) time, handling edge cases like x=0 or x=1.","x=4, output=2","x=8, output=2","x=0, output=0","x=1, output=1","x=16, output=4","Google, Amazon",Easy,"Math, Binary Search",Use binary search to find the square root.
49,Climbing Stairs,"Find the number of ways to climb n stairs, taking 1 or 2 steps at a time. Use dynamic programming for O(n) time and O(1) space, handling cases like n=0 or n=1.","n=2, output=2","n=3, output=3","n=1, output=1","n=4, output=5","n=0, output=1","Google, Amazon",Easy,Dynamic Programming,Use DP to compute ways to climb stairs.
50,Simplify Path,"Simplify a Unix-style file path by resolving '.' and '..' components. Use a stack to process path segments in O(n) time, handling edge cases like empty paths or multiple slashes.","path='/home/', output='/home'","path='/../', output='/'","path='/home//foo/', output='/home/foo'","path='/a/./b/../../c/', output='/c'","path='/a//b////c/d//././/..', output='/a/b/c'","Google, Amazon",Medium,"String, Stack",Use a stack to process path components.
51,Edit Distance,"Find the minimum number of operations (insert, delete, replace) to transform one word into another. Use a dynamic programming table for O(m*n) time, where m and n are word lengths.","word1='horse', word2='ros', output=3","word1='intention', word2='execution', output=5","word1='', word2='a', output=1","word1='abc', word2='abc', output=0","word1='cat', word2='cut', output=1","Google, Amazon",Hard,Dynamic Programming,Use a DP table for minimum operations.
52,Set Matrix Zeroes,"Set entire rows and columns to zero in a matrix if any element is zero, in-place. Use the first row and column as markers to track zeros in O(m*n) time and O(1) space, handling edge cases.","matrix=[[1,1,1],[1,0,1],[1,1,1]], output=[[1,0,1],[0,0,0],[1,0,1]]","matrix=[[0,1,2,0],[3,4,5,2],[1,3,1,5]], output=[[0,0,0,0],[0,4,5,0],[0,3,1,0]]","matrix=[[1]], output=[[1]]","matrix=[[0]], output=[[0]]","matrix=[[1,0],[0,1]], output=[[0,0],[0,0]]","Google, Amazon",Medium,"Array, Matrix",Use first row and column as markers for zeroes.
53,Search a 2D Matrix,"Search for a target in an m x n matrix where each row and column is sorted. Start from the top-right corner for O(m+n) time, leveraging sorted properties to eliminate rows or columns.","matrix=[[1,3,5,7],[10,11,16,20],[23,30,34,50]], target=3, output=true","matrix=[[1,3,5,7],[10,11,16,20],[23,30,34,50]], target=13, output=false","matrix=[[1]], target=1, output=true","matrix=[[1,2]], target=2, output=true","matrix=[[1],[3]], target=3, output=true","Google, Amazon, Microsoft",Medium,"Array, Binary Search",Treat matrix as a sorted array for binary search.
54,Sort Colors,"Sort an array of 0s, 1s, and 2s in-place (Dutch National Flag problem). Use three pointers to partition the array in O(n) time and O(1) space, handling single-element arrays.","nums=[2,0,2,1,1,0], output=[0,0,1,1,2,2]","nums=[2,0,1], output=[0,1,2]","nums=[0], output=[0]","nums=[1], output=[1]","nums=[2,2,0,0,1,1], output=[0,0,1,1,2,2]","Google, Amazon, Facebook",Medium,"Array, Two Pointers, Sorting",Use three pointers to partition colors.
55,Minimum Window Substring,"Find the shortest substring of a string containing all characters of a given string t. Use a sliding window with a hash map for O(n) time, handling cases where no valid substring exists.","s='ADOBECODEBANC', t='ABC', output='BANC'","s='a', t='a', output='a'","s='a', t='aa', output=''","s='ab', t='a', output='a'","s='ADOBEC', t='ABC', output='BEC'","Google, Amazon, Facebook",Hard,"String, Sliding Window",Use a sliding window to find the smallest substring containing all characters.
56,Combinations,"Generate all combinations of k numbers chosen from 1 to n. Use backtracking to build combinations in O(n choose k) time, handling cases like k=0 or k=n.","n=4, k=2, output=[[1,2],[1,3],[1,4],[2,3],[2,4],[3,4]]","n=1, k=1, output=[[1]]","n=2, k=1, output=[[1],[2]]","n=2, k=2, output=[[1,2]]","n=3, k=2, output=[[1,2],[1,3],[2,3]]","Google, Amazon",Medium,Backtracking,Use backtracking to generate all combinations.
57,Subsets,"Generate all possible subsets of a distinct integer array. Use backtracking or bit manipulation for O(2^n) time, including the empty subset and handling single-element arrays.","nums=[1,2,3], output=[[],[1],[2],[1,2],[3],[1,3],[2,3],[1,2,3]]","nums=[0], output=[[],[0]]","nums=[1,2], output=[[],[1],[2],[1,2]]","nums=[1], output=[[],[1]]","nums=[2,3], output=[[],[2],[3],[2,3]]","Google, Amazon, Facebook",Medium,"Backtracking, Bit Manipulation",Use backtracking or bit manipulation for all subsets.
58,Word Search,"Determine if a word exists in a 2D board by forming it from adjacent letters. Use DFS with backtracking for O(n*m*4^w) time, where w is the word length, marking visited cells to avoid reuse.","board=[['A','B','C','E'],['S','F','C','S'],['A','D','E','E']], word='ABCCED', output=true","board=[['A','B','C','E'],['S','F','C','S'],['A','D','E','E']], word='SEE', output=true","board=[['A','B','C','E'],['S','F','C','S'],['A','D','E','E']], word='ABCB', output=false","board=[['A']], word='A', output=true","board=[['A','B']], word='AB', output=true","Google, Amazon, Microsoft",Medium,"Backtracking, Matrix",Use DFS with backtracking to find the word.
59,Remove Duplicates from Sorted Array II,"Remove duplicates from a sorted array in-place, allowing at most two duplicates, and return the new length. Use two pointers for O(n) time, handling cases with no duplicates or single elements.","nums=[1,1,1,2,2,3], output=5","nums=[0,0,1,1,1,1,2,3,3], output=7","nums=[1,1], output=2","nums=[1], output=1","nums=[1,2,2], output=3","Google, Amazon",Medium,"Array, Two Pointers",Allow at most two duplicates using two pointers.
60,Search in Rotated Sorted Array II,"Search for a target in a rotated sorted array that may contain duplicates. Use modified binary search for O(n) worst-case time due to duplicates, handling edge cases like single elements.","nums=[2,5,6,0,0,1,2], target=0, output=true","nums=[2,5,6,0,0,1,2], target=3, output=false","nums=[1], target=1, output=true","nums=[1,1], target=1, output=true","nums=[1,3,1,1,1], target=3, output=true","Google, Amazon",Medium,"Array, Binary Search",Handle duplicates with modified binary search.
61,Remove Duplicates from Sorted List II,"Remove all nodes from a sorted linked list that have duplicates, keeping only unique values. Use pointers to skip duplicate nodes in O(n) time, handling cases with all duplicates.","head=[1,2,3,3,4,4,5], output=[1,2,5]","head=[1,1,1,2,3], output=[2,3]","head=[1,1], output=[]","head=[1,2,2], output=[1]","head=[1], output=[1]","Google, Amazon",Medium,Linked List,Remove all nodes with duplicates using pointers.
62,Remove Duplicates from Sorted List,"Remove duplicates from a sorted linked list, keeping one instance of each value. Traverse the list with a pointer, skipping duplicates in O(n) time, handling single-node or empty lists.","head=[1,1,2], output=[1,2]","head=[1,1,2,3,3], output=[1,2,3]","head=[1], output=[1]","head=[1,1,1], output=[1]","head=[1,2], output=[1,2]","Google, Amazon",Easy,Linked List,Skip duplicates in a sorted list using a pointer.
63,Largest Rectangle in Histogram,"Find the largest rectangle area in a histogram of bar heights. Use a stack to track increasing heights and compute areas in O(n) time, handling single-bar or uniform-height cases.","heights=[2,1,5,6,2,3], output=10","heights=[2,4], output=4","heights=[1], output=1","heights=[2,2], output=4","heights=[1,2,3], output=4","Google, Amazon",Hard,"Array, Stack",Use a stack to compute areas of rectangles.
64,Maximal Rectangle,"Find the area of the largest rectangle of all 1s in a binary matrix. Treat each row as a histogram and use a stack-based approach for O(m*n) time, handling empty or single-cell matrices.","matrix=[['1','0','1','0','0'],['1','0','1','1','1'],['1','1','1','1','1'],['1','0','0','1','0']], output=6","matrix=[['0']], output=0","matrix=[['1']], output=1","matrix=[['1','0'],['0','1']], output=1","matrix=[['1','1'],['1','1']], output=4","Google, Amazon",Hard,"Dynamic Programming, Stack",Convert to histogram problem for each row.
65,Merge Sorted Array,"Merge two sorted arrays into the first array in-place, given extra space at the end. Merge from the end to avoid overwriting in O(m+n) time, handling cases with empty arrays.","nums1=[1,2,3,0,0,0], m=3, nums2=[2,5,6], n=3, output=[1,2,2,3,5,6]","nums1=[1], m=1, nums2=[], n=0, output=[1]","nums1=[0], m=0, nums2=[1], n=1, output=[1]","nums1=[2,0], m=1, nums2=[1], n=1, output=[1,2]","nums1=[1,2,0,0], m=2, nums2=[3,4], n=2, output=[1,2,3,4]","Google, Amazon",Easy,"Array, Two Pointers",Merge from the end to avoid overwriting.
66,Gray Code,"Generate a Gray code sequence for a given n, where each number differs by one bit. Use bit manipulation or mirroring for O(2^n) time, ensuring valid sequences for n=0 or n=1.","n=2, output=[0,1,3,2]","n=1, output=[0,1]","n=0, output=[0]","n=3, output=[0,1,3,2,6,7,5,4]","n=4, output=(16 numbers in Gray code sequence)","Google, Amazon",Medium,"Backtracking, Bit Manipulation",Generate sequence using bit manipulation or mirroring.
67,Subsets II,"Generate all unique subsets of an array that may contain duplicates. Use backtracking with sorting to skip duplicates in O(2^n) time, including the empty subset.","nums=[1,2,2], output=[[],[1],[1,2],[1,2,2],[2],[2,2]]","nums=[0], output=[[],[0]]","nums=[1,1], output=[[],[1],[1,1]]","nums=[1], output=[[],[1]]","nums=[2,2,2], output=[[],[2],[2,2],[2,2,2]]","Google, Amazon",Medium,Backtracking,Use backtracking with deduplication for subsets.
68,Decode Ways,"Count the number of ways to decode a string of digits into letters (1=A, 2=B, ..., 26=Z). Use dynamic programming for O(n) time, handling leading zeros and invalid sequences.","s='12', output=2","s='226', output=3","s='06', output=0","s='1', output=1","s='111', output=3","Google, Amazon",Medium,Dynamic Programming,Use DP to count valid decodings.
69,Reverse Linked List II,"Reverse a linked list between positions left and right (1-indexed). Locate the sublist, reverse it, and reconnect in O(n) time, handling cases where left equals right or the list is short.","head=[1,2,3,4,5], left=2, right=4, output=[1,4,3,2,5]","head=[5], left=1, right=1, output=[5]","head=[1,2], left=1, right=2, output=[2,1]","head=[1,2,3], left=1, right=3, output=[3,2,1]","head=[1,2,3,4], left=2, right=3, output=[1,3,2,4]","Google, Amazon",Medium,Linked List,Reverse the sublist between left and right positions.
70,Binary Tree Inorder Traversal,"Return the inorder traversal of a binary tree (left, root, right). Use recursive or iterative (stack-based) traversal for O(n) time, handling empty or single-node trees.","root=[1,null,2,3], output=[1,3,2]","root=[], output=[]","root=[1], output=[1]","root=[1,2], output=[2,1]","root=[1,null,2], output=[1,2]","Google, Amazon, Microsoft",Medium,"Tree, DFS",Use recursive or iterative inorder traversal.
71,Unique Binary Search Trees II,"Generate all structurally unique binary search trees (BSTs) for numbers 1 to n. Use recursive construction for O(Catalan(n)) time, handling cases like n=0 or n=1.","n=3, output=[[1,null,2,null,3],[1,null,3,2],[2,1,3],[3,1,null,null,2],[3,2,null,1]]","n=1, output=[[1]]","n=2, output=[[1,null,2],[2,1]]","n=0, output=[]","n=4, output=(14 unique BSTs)","Google, Amazon",Medium,"Dynamic Programming, Tree",Generate all unique BSTs using recursion.
72,Unique Binary Search Trees,"Count the number of unique binary search trees possible with n distinct nodes. Use dynamic programming or Catalan numbers for O(n^2) time, handling n=0 or small inputs.","n=3, output=5","n=1, output=1","n=2, output=2","n=0, output=1","n=4, output=14","Google, Amazon",Medium,"Dynamic Programming, Math",Use Catalan numbers or DP for unique BSTs.
73,Interleaving String,"Determine if a string s3 is an interleaving of strings s1 and s2. Use dynamic programming for O(m*n) time, where m and n are string lengths, checking if s3 can be formed by merging s1 and s2.","s1='aabcc', s2='dbbca', s3='aadbbcbcac', output=true","s1='aabcc', s2='dbbca', s3='aadbbbaccc', output=false","s1='', s2='', s3='', output=true","s1='abc', s2='def', s3='adbecf', output=true","s1='a', s2='b', s3='ab', output=true","Google, Amazon",Hard,Dynamic Programming,Use DP to check if s3 is an interleaving of s1 and s2.
74,Validate Binary Search Tree,"Validate if a binary tree is a binary search tree (BST) where left subtree values are less than the node and right subtree values are greater. Use DFS with range checks for O(n) time, handling duplicate values.","root=[2,1,3], output=true","root=[5,1,4,null,null,3,6], output=false","root=[1], output=true","root=[5,4,null,3], output=false","root=[3,1,5], output=true","Google, Amazon, Microsoft",Medium,"Tree, DFS",Check if each node’s value is within valid BST range.
75,Recover Binary Search Tree,"Recover a binary search tree with two swapped nodes by restoring correct BST properties. Use inorder traversal to identify and swap the misplaced nodes in O(n) time, handling minimal trees.","root=[1,3,null,null,2], output=[3,1,null,null,2]","root=[3,1,4,null,null,2], output=[2,1,4,null,null,3]","root=[1], output=[1]","root=[2,1,3], output=[2,1,3]","root=[4,2,6,1,3], output=[4,3,6,1,2]","Google, Amazon",Medium,"Tree, DFS",Find and swap the two nodes that are out of order.
76,Same Tree,"Determine if two binary trees are identical in structure and node values. Compare trees recursively or iteratively in O(n) time, where n is the number of nodes, handling empty or mismatched trees.","p=[1,2,3], q=[1,2,3], output=true","p=[1,2], q=[1,null,2], output=false","p=[1,2,1], q=[1,1,2], output=false","p=[1], q=[1], output=true","p=[], q=[], output=true","Google, Amazon",Easy,"Tree, DFS",Compare trees recursively or iteratively.
77,Symmetric Tree,"Check if a binary tree is symmetric (i.e., its left and right subtrees are mirror images). Use recursive or iterative comparison of mirrored nodes in O(n) time, handling single-node or empty trees.","root=[1,2,2,3,4,4,3], output=true","root=[1,2,2,null,3,null,3], output=false","root=[1], output=true","root=[1,2,2], output=true","root=[1,2,3], output=false","Google, Amazon",Easy,"Tree, DFS",Check if left and right subtrees are mirror images.
78,Binary Tree Level Order Traversal,"Return the level-order traversal of a binary tree, grouping nodes by level. Use BFS with a queue for O(n) time, collecting nodes level by level, handling empty or single-node trees.","root=[3,9,20,null,null,15,7], output=[[3],[9,20],[15,7]]","root=[1], output=[[1]]","root=[], output=[]","root=[1,2,3], output=[[1],[2,3]]","root=[1,null,2], output=[[1],[2]]","Google, Amazon, Microsoft",Medium,"Tree, BFS",Use BFS to traverse level by level.
79,Binary Tree Zigzag Level Order Traversal,"Perform a zigzag level-order traversal of a binary tree, alternating left-to-right and right-to-left. Use BFS with a flag to reverse alternate levels in O(n) time, handling small or empty trees.","root=[3,9,20,null,null,15,7], output=[[3],[20,9],[15,7]]","root=[1], output=[[1]]","root=[], output=[]","root=[1,2,3], output=[[1],[3,2]]","root=[1,null,2,3], output=[[1],[2],[3]]","Google, Amazon",Medium,"Tree, BFS",Use BFS with a flag to reverse alternate levels.
80,Maximum Depth of Binary Tree,"Find the maximum depth of a binary tree (longest root-to-leaf path). Use DFS or BFS for O(n) time, returning 0 for empty trees and handling unbalanced trees.","root=[3,9,20,null,null,15,7], output=3","root=[1,null,2], output=2","root=[1], output=1","root=[], output=0","root=[1,2,3,4,null,null,5], output=3","Google, Amazon",Easy,"Tree, DFS",Use DFS or BFS to find the maximum depth.
81,Construct Binary Tree from Preorder and Inorder Traversal,"Construct a binary tree from its preorder and inorder traversals. Use preorder to identify the root and inorder to split subtrees, building the tree in O(n) time with a hash map for efficiency.","preorder=[3,9,20,15,7], inorder=[9,3,15,20,7], output=[3,9,20,null,null,15,7]","preorder=[1], inorder=[1], output=[1]","preorder=[1,2], inorder=[2,1], output=[1,2]","preorder=[1,2,3], inorder=[2,1,3], output=[1,2,3]","preorder=[3,1,2], inorder=[1,3,2], output=[3,1,2]","Google, Amazon",Medium,"Tree, DFS",Use preorder for root and inorder to split subtrees.
82,Construct Binary Tree from Inorder and Postorder Traversal,"Construct a binary tree from its inorder and postorder traversals. Use postorder to identify the root and inorder to split subtrees, constructing the tree in O(n) time with a hash map.","inorder=[9,3,15,20,7], postorder=[9,15,7,20,3], output=[i3,9,20,null,null,15,7]","inorder=[1], postorder=[1], output=[1]","inorder=[2,1], postorder=[2,1], output=[1,2]","inorder=[2,1,3], postorder=[2,3,1], output=[1,2,3]","inorder=[1,3,2], postorder=[1,2,3], output=[3,1,2]","Google, Amazon",Medium,"Tree, DFS",Use postorder for root and inorder to split subtrees.
83,Binary Tree Level Order Traversal II,"Return the level-order traversal of a binary tree from bottom to top. Use BFS and reverse the result in O(n) time, handling empty trees or single-level trees.","root=[3,9,20,null,null,15,7], output=[[15,7],[9,20],[3]]","root=[1], output=[[1]]","root=[], output=[]","root=[1,2,3], output=[[2,3],[1]]","root=[1,null,2], output=[[2],[1]]","Google, Amazon",Medium,"Tree, BFS",Use BFS and reverse the result.
84,Convert Sorted Array to Binary Search Tree,"Convert a sorted array into a height-balanced binary search tree. Choose the middle element as the root for each subtree in O(n) time, ensuring balance for small or single-element arrays.","nums=[-10,-3,0,5,9], output=[0,-3,9,-10,null,5]","nums=[1,3], output=[3,1]","nums=[1], output=[1]","nums=[1,2,3], output=[2,1,3]","nums=[0], output=[0]","Google, Amazon",Easy,"Tree, DFS",Use middle element as root to balance the BST.
85,Convert Sorted List to Binary Search Tree,"Convert a sorted linked list into a height-balanced binary search tree. Find the middle node for each subtree in O(n log n) time, or optimize to O(n) with a fast-slow pointer approach.","head=[-10,-3,0,5,9], output=[0,-3,9,-10,null,5]","head=[], output=[]","head=[0], output=[0]","head=[1,3], output=[3,1]","head=[1,2,3], output=[2,1,3]","Google, Amazon",Medium,"Linked List, Tree",Find the middle of the list for the root.
86,Balanced Binary Tree,"Determine if a binary tree is height-balanced, where the height difference between subtrees is at most 1. Use DFS to compute heights in O(n) time, checking balance for each node.","root=[3,9,20,null,null,15,7], output=true","root=[1,2,2,3,3,null,null,4,4], output=false","root=[1], output=true","root=[1,2], output=true","root=[1,null,2], output=true","Google, Amazon",Easy,"Tree, DFS",Check if subtree height difference is at most 1.
87,Minimum Depth of Binary Tree,"Find the minimum depth of a binary tree (shortest root-to-leaf path). Use BFS for O(n) time to find the first leaf, handling unbalanced or empty trees.","root=[3,9,20,null,null,15,7], output=2","root=[2,null,3,null,4,null,5,null,6], output=5","root=[1], output=1","root=[1,2], output=2","root=[1,null,2], output=2","Google, Amazon",Easy,"Tree, DFS, BFS",Use BFS for the shortest path to a leaf.
88,Path Sum,"Check if a binary tree has a root-to-leaf path summing to a target value. Use DFS to explore paths in O(n) time, handling negative numbers and empty trees.","root=[5,4,8,11,null,13,4,7,2,null,null,null,1], targetSum=22, output=true","root=[1,2,3], targetSum=5, output=false","root=[1], targetSum=1, output=true","root=[1,2], targetSum=3, output=true","root=[], targetSum=0, output=false","Google, Amazon",Easy,"Tree, DFS",Check if any root-to-leaf path sums to target.
89,Path Sum II,"Find all root-to-leaf paths in a binary tree where the sum equals a target value. Use DFS with backtracking to collect valid paths in O(n) time, handling cases with no valid paths.","root=[5,4,8,11,null,13,4,7,2,null,null,5,1], targetSum=22, output=[[5,4,11,2],[5,8,4,5]]","root=[1,2,3], targetSum=5, output=[]","root=[1], targetSum=1, output=[[1]]","root=[1,2], targetSum=3, output=[[1,2]]","root=[1,null,2], targetSum=3, output=[[1,2]]","Google, Amazon",Medium,"Tree, DFS",Use DFS to collect all paths summing to target.
90,Flatten Binary Tree to Linked List,Flatten a binary tree into a linked list in-place using preorder traversal. Restructure the tree by setting left pointers to null and linking right pointers in O(n) time.,"root=[1,2,5,3,4,null,6], output=[1,null,2,null,3,null,4,null,5,null,6]","root=[1], output=[1]","root=[], output=[]","root=[1,2], output=[1,null,2]","root=[1,null,2], output=[1,null,2]","Google, Amazon",Medium,"Tree, DFS",Flatten the tree in-place using preorder traversal.
91,Populating Next Right Pointers in Each Node,"Connect the next pointers of nodes at the same level in a perfect binary tree. Use BFS or constant space by leveraging next pointers in O(n) time, handling single-node or empty trees.","root=[1,2,3,4,5,6,7], output=[1,#,2,3,#,4,5,6,7,#]","root=[1], output=[1,#]","root=[], output=[]","root=[1,2,3], output=[1,#,2,3,#]","root=[1,null,2], output=[1,#,2,#]","Google, Amazon",Medium,"Tree, BFS",Connect nodes at the same level using next pointers.
92,Populating Next Right Pointers in Each Node II,"Connect the next pointers of nodes at the same level in any binary tree. Use BFS or optimized constant space with next pointers in O(n) time, handling non-perfect trees.","root=[1,2,3,4,5,null,7], output=[1,#,2,3,#,4,5,7,#]","root=[1], output=[1,#]","root=[], output=[]","root=[1,2,3], output=[1,#,2,3,#]","root=[1,null,2], output=[1,#,2,#]","Google, Amazon",Medium,"Tree, BFS",Connect nodes at the same level in a non-perfect tree.
93,Pascal's Triangle,"Generate the first n rows of Pascal’s triangle, where each number is the sum of the two numbers above it. Build each row iteratively in O(n^2) time, handling n=0 or n=1.","numRows=5, output=[[1],[1,1],[1,2,1],[1,3,3,1],[1,4,6,4,1]]","numRows=1, output=[[1]]","numRows=2, output=[[1],[1,1]]","numRows=3, output=[[1],[1,1],[1,2,1]]","numRows=0, output=[]","Google, Amazon",Easy,Array,Generate rows using previous row’s values.
94,Pascal's Triangle II,"Generate the kth row of Pascal’s triangle using only O(k) extra space. Compute the row iteratively in O(k) time, handling cases like k=0 or k=1.","rowIndex=3, output=[1,3,3,1]","rowIndex=0, output=[1]","rowIndex=1, output=[1,1]","rowIndex=2, output=[1,2,1]","rowIndex=4, output=[1,4,6,4,1]","Google, Amazon",Easy,Array,Compute the kth row using only O(k) space.
