id,question,problem_description,tc1,tc2,tc3,tc4,tc5,company,difficulty,category,hint
95,Triangle,"Find the minimum path sum from top to bottom in a triangle of numbers, moving to adjacent numbers in the next row. Use dynamic programming for O(n^2) time and O(n) space, where n is the number of rows.","triangle=[[2],[3,4],[6,5,7],[4,1,8,3]], output=11","triangle=[[1]], output=1","triangle=[[1],[2,3]], output=3","triangle=[[1],[2,3],[4,5,6]], output=8","triangle=[[-10]], output=-10","Google, Amazon",Medium,Dynamic Programming,Use DP to find the minimum path sum.
96,Best Time to Buy and Sell Stock,"Find the maximum profit from buying and selling a stock once, given an array of daily prices. Track the minimum price and maximum profit in O(n) time, handling cases with no profit.","prices=[7,1,5,3,6,4], output=5","prices=[7,6,4,3,1], output=0","prices=[1], output=0","prices=[1,2], output=1","prices=[2,1,4], output=3","Google, Amazon, Facebook",Easy,"Array, Dynamic Programming",Track minimum price and maximum profit.
97,Best Time to Buy and Sell Stock II,"Maximize profit by buying and selling a stock multiple times, given daily prices, without overlapping transactions. Sum all positive price differences in O(n) time, handling decreasing prices.","prices=[7,1,5,3,6,4], output=7","prices=[1,2,3,4,5], output=4","prices=[7,6,4,3,1], output=0","prices=[1], output=0","prices=[2,1,2,0,1], output=2","Google, Amazon",Medium,"Array, Greedy",Sum all positive price differences.
98,Binary Tree Maximum Path Sum,"Find the maximum path sum in a binary tree, where the path can include any node-to-node segment. Use DFS to track maximum sums through each node in O(n) time, handling negative values.","root=[1,2,3], output=6","root=[-10,9,20,null,null,15,7], output=42","root=[1], output=1","root=[-1,-2,-3], output=-1","root=[2,-1], output=2","Google, Amazon",Hard,"Tree, DFS",Track maximum path sum through each node.
99,Valid Palindrome,"Determine if a string is a palindrome, ignoring non-alphanumeric characters and case. Use two pointers to compare valid characters in O(n) time, handling empty or single-character strings.","s='A man, a plan, a canal: Panama', output=true","s='race a car', output=false","s=' ', output=true","s='ab', output=false","s='a', output=true","Google, Amazon",Easy,"String, Two Pointers",Ignore non-alphanumeric characters and compare.
100,Word Ladder II,"Find all shortest transformation sequences from a start word to an end word, changing one letter at a time via a word list. Use BFS to find shortest paths and backtracking for all sequences in O(n*26^l) time, where l is word length.","beginWord='hit', endWord='cog', wordList=['hot','dot','dog','lot','log','cog'], output=[['hit','hot','dot','dog','cog'],['hit','hot','lot','log','cog']]","beginWord='hit', endWord='cog', wordList=['hot','dot','dog'], output=[]","beginWord='a', endWord='c', wordList=['a','b','c'], output=[['a','b','c']]","beginWord='red', endWord='tax', wordList=['ted','tex','red','tax'], output=[['red','ted','tex','tax']]","beginWord='hot', endWord='dog', wordList=['hot','dog'], output=[]","Google, Amazon",Hard,"BFS, Backtracking",Use BFS to find shortest paths and backtrack for all paths.
101,Word Ladder,"Find the shortest transformation sequence length from a start word to an end word, changing one letter at a time via a word list. Use BFS for O(n*26^l) time, returning 0 if no sequence exists.","beginWord='hit', endWord='cog', wordList=['hot','dot','dog','lot','log','cog'], output=5","beginWord='hit', endWord='cog', wordList=['hot','dot','dog'], output=0","beginWord='a', endWord='c', wordList=['a','b','c'], output=3","beginWord='red', endWord='tax', wordList=['ted','tex','red','tax'], output=4","beginWord='hot', endWord='dog', wordList=['hot','dog'], output=0","Google, Amazon",Hard,BFS,Use BFS to find the shortest transformation sequence.
102,Longest Consecutive Sequence,"Find the length of the longest consecutive sequence in an unsorted array of integers. Use a hash set for O(n) time lookup, checking sequence starts and lengths, handling duplicates.","nums=[100,4,200,1,3,2], output=4","nums=[0,3,7,2,5,8,4,6,0,1], output=9","nums=[1], output=1","nums=[1,2], output=2","nums=[1,3], output=1","Google, Amazon",Medium,"Array, Hash Table",Use a hash set to find the longest consecutive sequence.
103,Sum Root to Leaf Numbers,"Sum all numbers formed by root-to-leaf paths in a binary tree, where each path represents a number. Use DFS to construct numbers in O(n) time, handling multi-digit nodes and single-node trees.","root=[1,2,3], output=25","root=[4,9,0,5,1], output=1026","root=[1], output=1","root=[1,2], output=12","root=[4,9], output=49","Google, Amazon",Medium,"Tree, DFS",Sum numbers formed by root-to-leaf paths.
104,Surrounded Regions,"Modify a board in-place by flipping surrounded 'O' regions to 'X', where surrounded means no connection to the border. Use DFS from border 'O's to mark connected regions in O(m*n) time, handling small boards.","board=[['X','X','X','X'],['X','O','O','X'],['X','X','O','X'],['X','O','X','X']], output=[['X','X','X','X'],['X','X','X','X'],['X','X','X','X'],['X','O','X','X']]","board=[['X']], output=[['X']]","board=[['O']], output=[['O']]","board=[['X','O'],['O','X']], output=[['X','O'],['O','X']]","board=[['O','O'],['O','O']], output=[['O','O']]","Google, Amazon",Medium,"DFS, Union Find",Mark ‘O’s connected to the border using DFS.
105,Clone Graph,"Clone a graph with nodes having neighbors and random pointers. Use DFS or BFS with a hash map to copy nodes and edges in O(n) time, where n is the number of nodes, handling cyclic graphs.","node=1->[[2,4],[1,3],[2,4],[1,3]], output=cloned graph","node=1->[], output=cloned graph","node=1->[[2],[1]], output=cloned graph","node=1->[[2,3],[1,3],[1,2]], output=cloned graph","node=1->[[2],[1]], output=cloned graph","Google, Amazon",Medium,"Graph, DFS, BFS",Use DFS or BFS to clone the graph with a hash map.
106,Gas Station,"Determine if a car can complete a circuit given gas and cost arrays, returning the starting station index. Check if total gas is sufficient and find the start point in O(n) time, handling single-station cases.","gas=[1,2,3,4,5], cost=[3,4,5,1,2], output=3","gas=[2,3,4], cost=[3,4,3], output=-1","gas=[1], cost=[1], output=0","gas=[2,2], cost=[2,2], output=0","gas=[5,1,2,3,4], cost=[4,1,1,1,1], output=1","Google, Amazon",Medium,"Array, Greedy",Check if total gas is sufficient and find starting point.
107,Candy,"Assign candies to children based on ratings, ensuring higher-rated children get more candies than neighbors. Use two passes (left-to-right and right-to-left) for O(n) time, minimizing total candies.","ratings=[1,0,2], output=5","ratings=[1,2,2], output=4","ratings=[1], output=1","ratings=[1,2], output=3","ratings=[2,1], output=3","Google, Amazon",Hard,"Array, Greedy",Assign candies based on ratings with two passes.
108,Single Number,"Find the single number in an array where every other number appears twice. Use XOR operations for O(n) time and O(1) space, handling single-element arrays.","nums=[2,2,1], output=1","nums=[4,1,2,1,2], output=4","nums=[1], output=1","nums=[1,1,2], output=2","nums=[3,3,4], output=4","Google, Amazon",Easy,"Array, Bit Manipulation",Use XOR to find the single number.
109,Single Number II,"Find the single number in an array where every other number appears three times. Use bit manipulation to track numbers appearing once in O(n) time, handling single-element cases.","nums=[2,2,3,2], output=3","nums=[0,1,0,1,0,1,99], output=99","nums=[1], output=1","nums=[2,2,2,3], output=3","nums=[1,1,1,4], output=4","Google, Amazon",Medium,"Array, Bit Manipulation",Use bit manipulation to track numbers appearing once.
110,Copy List with Random Pointer,"Copy a linked list with random pointers, preserving the structure. Interleave the original and copied nodes for O(n) time and O(1) space, then separate, handling lists with no random pointers.","head=[1,2,3,random=3,1,null], output=copied list","head=[1,null], output=copied list","head=[], output=[]","head=[1,1,random=1], output=copied list","head=[2,3,random=3], output=copied list","Google, Amazon",Medium,Linked List,Interleave nodes to copy with random pointers.
111,Word Break,"Determine if a string can be segmented into words from a dictionary. Use dynamic programming for O(n^2) time with a hash set for word lookup, handling empty strings or dictionaries.","s='leetcode', wordDict=['leet','code'], output=true","s='applepenapple', wordDict=['apple','pen'], output=true","s='catsandog', wordDict=['cats','dog','sand','and','cat'], output=false","s='a', wordDict=['a'], output=true","s='ab', wordDict=['a','b'], output=true","Google, Amazon",Medium,Dynamic Programming,Use DP to check if string can be segmented.
112,Word Break II,"Find all possible word segmentations of a string using a dictionary. Use backtracking or dynamic programming with memoization for O(2^n) time, returning empty lists for invalid cases.","s='catsanddog', wordDict=['cat','cats','and','sand','dog'], output=['cats and dog','cat sand dog']","s='pineapplepenapple', wordDict=['apple','pen','applepen','pine','pineapple'], output=['pine apple pen apple','pineapple pen apple','pine applepen apple']","s='catsandog', wordDict=['cats','dog','sand','and','cat'], output=[]","s='a', wordDict=['a'], output=['a']","s='ab', wordDict=['a','b'], output=['a b']","Google, Amazon",Hard,"Dynamic Programming, Backtracking",Use backtracking or DP to find all segmentations.
113,Linked List Cycle,"Detect if a linked list has a cycle using Floyd’s cycle detection algorithm. Use two pointers (slow and fast) for O(n) time and O(1) space, returning false for empty or acyclic lists.","head=[3,2,0,-4], pos=1, output=true","head=[1,2], pos=0, output=true","head=[1], pos=-1, output=false","head=[1,2,3], pos=-1, output=false","head=[1,2,3,4], pos=2, output=true","Google, Amazon",Easy,"Linked List, Two Pointers",Use Floyd’s cycle detection algorithm.
114,Linked List Cycle II,"Find the node where a cycle begins in a linked list using Floyd’s algorithm. Use two pointers to detect the cycle and locate the entrance in O(n) time, returning null for acyclic lists.","head=[3,2,0,-4], pos=1, output=2","head=[1,2], pos=0, output=1","head=[1], pos=-1, output=null","head=[1,2,3], pos=-1, output=null","head=[1,2,3,4], pos=2, output=3","Google, Amazon",Medium,"Linked List, Two Pointers",Use Floyd’s algorithm to find the cycle’s start.
115,Reorder List,"Reorder a linked list by interleaving the first half with the reversed second half. Find the middle, reverse the second half, and merge in O(n) time, handling odd or even-length lists.","head=[1,2,3,4], output=[1,4,2,3]","head=[1,2,3,4,5], output=[1,5,2,4,3]","head=[1], output=[1]","head=[1,2], output=[1,2]","head=[1,2,3], output=[1,3,2]","Google, Amazon",Medium,Linked List,"Find middle, reverse second half, and merge."
116,Binary Tree Preorder Traversal,"Return the preorder traversal of a binary tree (root, left, right). Use recursive or iterative (stack-based) traversal for O(n) time, handling empty or single-node trees.","root=[1,null,2,3], output=[1,2,3]","root=[], output=[]","root=[1], output=[1]","root=[1,2], output=[1,2]","root=[1,null,2], output=[1,2]","Google, Amazon",Medium,"Tree, DFS",Use recursive or iterative preorder traversal.
117,Binary Tree Postorder Traversal,"Return the postorder traversal of a binary tree (left, right, root). Use recursive or iterative (stack-based) traversal for O(n) time, handling empty or single-node trees.","root=[1,null,2,3], output=[3,2,1]","root=[], output=[]","root=[1], output=[1]","root=[1,2], output=[2,1]","root=[1,null,2], output=[2,1]","Google, Amazon",Medium,"Tree, DFS",Use recursive or iterative postorder traversal.
118,LRU Cache,"Implement an LRU (Least Recently Used) cache with get and put operations in O(1) time. Use a hash map and doubly linked list to track and evict the least recently used items, handling capacity constraints.","ops=['LRUCache','put','put','get','put','get','put','get','get','get'], args=[[2],[1,1],[2,2],[1],[3,3],[2],[4,4],[1],[3],[4]], output=[null,null,null,1,null,-1,null,-1,3,4]","ops=['LRUCache','put','get'], args=[[1],[1,1],[1]], output=[null,null,1]","ops=['LRUCache','get'], args=[[1],[1]], output=[null,-1]","ops=['LRUCache','put','put','get'], args=[[1],[1,1],[2,2],[1]], output=[null,null,null,1]","ops=['LRUCache','put','put','get'], args=[[2],[1,1],[2,2],[3]], output=[null,null,null,-1]","Google, Amazon",Medium,"Design, Hash Table, Linked List",Use a hash map and doubly linked list for O(1) operations.
119,Insertion Sort List,"Sort a linked list using insertion sort. Insert each node into its correct position in a sorted sublist for O(n^2) time, handling duplicates or single-node lists.","head=[4,2,1,3], output=[1,2,3,4]","head=[-1,5,3,4,0], output=[-1,0,3,4,5]","head=[1], output=[1]","head=[2,1], output=[1,2]","head=[1,1,1], output=[1,1,1]","Google, Amazon",Medium,"Linked List, Sorting",Implement insertion sort on a linked list.
120,Sort List,"Sort a linked list in O(n log n) time using merge sort. Split the list, sort recursively, and merge sorted halves, handling empty or single-node lists.","head=[4,2,1,3], output=[1,2,3,4]","head=[-1,5,3,4,0], output=[-1,0,3,4,5]","head=[1], output=[1]","head=[2,1], output=[1,2]","head=[1,1,1], output=[1,1,1]","Google, Amazon",Medium,"Linked List, Sorting",Use merge sort for O(n log n) time.
121,Max Points on a Line,"Find the maximum number of points that lie on the same line in a 2D plane. Calculate slopes between pairs of points using a hash map for O(n^2) time, handling duplicate points and vertical lines.","points=[[1,1],[2,2],[3,3]], output=3","points=[[1,1],[3,2],[5,3],[4,1],[2,3],[1,4]], output=4","points=[[1,1]], output=1","points=[[1,1],[2,2]], output=2","points=[[0,0],[1,1],[0,0]], output=3","Google, Amazon",Hard,"Math, Geometry",Calculate slopes to find collinear points.
122,Evaluate Reverse Polish Notation,"Evaluate a Reverse Polish Notation (postfix) expression using a stack. Process operands and operators in O(n) time, handling valid expressions with integers and basic operators (+, -, *, /).","tokens=['2','1','+','3','*'], output=9","tokens=['4','13','5','/','+'], output=6","tokens=['10','6','9','3','+','-11','*','/','*','17','+','5','+'], output=22","tokens=['1'], output=1","tokens=['2','3','*'], output=6","Google, Amazon",Medium,Stack,Use a stack to evaluate postfix expressions.
123,Reverse Words in a String,"Reverse the order of words in a string, removing extra spaces. Split the string, reverse the words, and join with single spaces in O(n) time, handling leading/trailing spaces or single words.","s='the sky is blue', output='blue is sky the'","s='  hello world  ', output='world hello'","s='a', output='a'","s='  a  b  ', output='b a'","s='hi!', output='hi!'","Google, Amazon",Medium,String,"Split the string, reverse words, and join with single spaces."
124,Maximum Product Subarray,"Find the maximum product of a contiguous subarray in an array. Track maximum and minimum products due to negative numbers in O(n) time, handling zero or single-element arrays.","nums=[2,3,-2,4], output=6","nums=[-2,0,-1], output=0","nums=[1], output=1","nums=[-2,-3], output=6","nums=[2,3,-2], output=6","Google, Amazon",Medium,"Array, Dynamic Programming",Track max and min products due to negative numbers.
125,Find Minimum in Rotated Sorted Array,"Find the minimum element in a rotated sorted array with no duplicates. Use binary search for O(log n) time, leveraging the sorted structure to locate the pivot.","nums=[3,4,5,1,2], output=1","nums=[4,5,6,7,0,1,2], output=0","nums=[1], output=1","nums=[2,1], output=1","nums=[3,1,2], output=1","Google, Amazon",Medium,"Array, Binary Search",Use binary search to find the minimum.
126,Find Minimum in Rotated Sorted Array II,"Find the minimum element in a rotated sorted array that may contain duplicates. Use modified binary search for O(n) worst-case time due to duplicates, handling single-element arrays.","nums=[1,3,5], output=1","nums=[2,2,2,0,1], output=0","nums=[1], output=1","nums=[2,2,2], output=2","nums=[3,3,1,3], output=1","Google, Amazon",Hard,"Array, Binary Search",Handle duplicates with modified binary search.
127,Min Stack,"Design a stack that supports push, pop, top, and getMin operations in O(1) time. Use two stacks to track values and minimums, handling empty stack scenarios.","ops=['MinStack','push','push','push','getMin','pop','top','getMin'], args=[[],[-2],[0],[-3],[-3],[0],[-2]], output=[null,null,null,null,-3,null,0,-2]","ops=['MinStack','push','getMin'], args=[],[1], output=[null,null,1]","ops=['MinStack','push','pop','getMin'], args=[],[1], output=[null,null,null,null]","ops=['MinStack','push','push','getMin'], args=[],[1],[2], output=[null,null,null,1]","ops=['MinStack','push','top'], args=[],[3], output=[null,null,3]","Google, Amazon",Easy,"Stack, Design",Use two stacks to track values and minimums.
128,Intersection of Two Linked Lists,"Find the intersection node of two linked lists, if it exists. Use two pointers to align lists by length in O(n+m) time and O(1) space, returning null if no intersection exists.","headA=[4,1,8,4,5], headB=[5,6,1,8,4,5], intersect=8, output=8","headA=[1,9,1,2,4], headB=[3,2,4], intersect=2, output=2","headA=[2,6,4], headB=[1,5], intersect=null, output=null","headA=[1], headB=[1], intersect=1, output=1","headA=[1,2], headB=[1,2], intersect=2, output=2","Google, Amazon",Easy,"Linked List, Two Pointers",Find intersection by aligning lists with equal lengths.
129,Find Peak Element,"Find any index of a peak element in an array where it is greater than its neighbors. Use binary search for O(log n) time, handling single-element or edge cases.","nums=[1,2,3,1], output=2","nums=[1,2,1,3,5,6,4], output=1 or 5","nums=[1], output=0","nums=[1,2], output=1","nums=[2,1], output=0","Google, Amazon",Medium,"Array, Binary Search",Use binary search to find a peak element.
130,Compare Version Numbers,"Compare two version strings (e.g., '1.01' vs '1.001') and return -1, 0, or 1. Split versions into segments and compare numerically in O(n) time, handling unequal lengths or leading zeros.","version1='1.01', version2='1.001', output=0","version1='1.0', version2='1.0.0', output=0","version1='0.1', version2='1.1', output=-1","version1='1.0.1', version2='1', output=1","version1='7.5.2.4', version2='7.5.3', output=-1","Google, Amazon",Medium,String,Split versions and compare segments.
131,Fraction to Recurring Decimal,"Convert a fraction to a decimal string, capturing repeating decimals in parentheses. Use long division with a hash map to detect repeating remainders in O(n) time, handling negative numbers.","numerator=1, denominator=2, output='0.5'","numerator=2, denominator=1, output='2'","numerator=2, denominator=3, output='0.(6)'","numerator=4, denominator=333, output='0.(012)'","numerator=-1, denominator=2, output='-0.5'","Google, Amazon",Medium,"Math, Hash Table",Track remainders to detect repeating decimals.
132,Two Sum II - Input Array Is Sorted,"Find indices of two numbers in a sorted array that add up to a target. Use two pointers for O(n) time, leveraging the sorted order, assuming exactly one solution exists.","numbers=[2,7,11,15], target=9, output=[1,2]","numbers=[2,3,4], target=6, output=[1,3]","numbers=[-1,0], target=-1, output=[1,2]","numbers=[1,2,3], target=5, output=[2,3]","numbers=[0,0,3,4], target=0, output=[1,2]","Google, Amazon",Easy,"Array, Two Pointers",Use two pointers on sorted array.
133,Excel Sheet Column Title,"Convert a positive integer to its corresponding Excel column title (base-26). Compute the title using division and modulo in O(log n) time, handling cases like 1=A, 26=Z, 27=AA.","columnNumber=1, output='A'","columnNumber=28, output='AB'","columnNumber=701, output='ZY'","columnNumber=26, output='Z'","columnNumber=27, output='AA'","Google, Amazon",Easy,Math,Convert number to base-26 representation.
134,Majority Element,"Find the majority element in an array that appears more than n/2 times. Use Boyer-Moore voting algorithm for O(n) time and O(1) space, assuming a majority exists.","nums=[3,2,3], output=3","nums=[2,2,1,1,1,2,2], output=2","nums=[1], output=1","nums=[1,1], output=1","nums=[2,2,2,1], output=2","Google, Amazon",Easy,"Array, Boyer-Moore Voting",Use Boyer-Moore voting algorithm.
135,Excel Sheet Column Number,"Convert an Excel column title (e.g., 'AB') to its corresponding column number (base-26). Compute the number by treating the title as a base-26 string in O(n) time, handling single or multi-character titles.","columnTitle='A', output=1","columnTitle='AB', output=28","columnTitle='ZY', output=701","columnTitle='Z', output=26","columnTitle='AA', output=27","Google, Amazon",Easy,Math,Convert base-26 string to number.
136,Factorial Trailing Zeroes,"Count the number of trailing zeros in n!. Calculate the number of factors of 5 in O(log n) time, as they limit the number of 10s formed with factors of 2.","n=5, output=1","n=0, output=0","n=3, output=0","n=10, output=2","n=25, output=6","Google, Amazon",Easy,Math,Count factors of 5 in factorial.
137,Binary Search Tree Iterator,"Implement an iterator for inorder traversal of a binary search tree. Use a stack to track nodes for O(1) average time per call and O(h) space, where h is the tree height.","root=[7,3,15,null,null,9,20], ops=['BSTIterator','next','next','hasNext'], output=[null,3,7,true]","root=[1], ops=['BSTIterator','next','hasNext'], output=[null,1,false]","root=[3,1,4], ops=['BSTIterator','next'], output=[null,1]","root=[3,null,4], ops=['BSTIterator','next'], output=[null,3]","root=[5,3,7], ops=['BSTIterator','next','next'], output=[null,3,5]","Google, Amazon",Medium,"Tree, Design",Use a stack for inorder traversal.
138,Dungeon Game,"Calculate the minimum initial health needed to navigate a dungeon grid with positive/negative values to reach the bottom-right. Use dynamic programming for O(m*n) time, computing health backward from the goal.","dungeon=[[-2,-3,3],[-5,-10,1],[10,30,-5]], output=7","dungeon=[[0]], output=1","dungeon=[[100]], output=1","dungeon=[[-1]], output=2","dungeon=[[1,-2],[3,-4]], output=2","Google, Amazon",Hard,Dynamic Programming,Use DP to compute minimum health needed.
139,Largest Number,"Form the largest possible number by concatenating an array of integers. Sort numbers by a custom comparator for O(n log n) time, handling cases with zeros or single numbers.","nums=[10,2], output='210'","nums=[3,30,34,5,9], output='9534330'","nums=[1], output='1'","nums=[0,0], output='0'","nums=[23,45,67], output='674523'","Google, Amazon",Medium,"String, Sorting",Sort numbers by custom comparator for largest concatenation.
140,Repeated DNA Sequences,"Find all 10-length DNA sequences that appear more than once in a string. Use a hash set or rolling hash for O(n) time, returning sequences in any order, handling short or non-repeating strings.","s='AAAAACCCCCAAAAACCCCCC', output=['AAAAACCCCC']","s='AAAAAAAAAAA', output=['AAAAAAAAAA']","s='AAAAAAAAAA', output=[]","s='AABBCCDDEE', output=[]","s='AAAAAABB', output=[]","Google, Amazon",Medium,"String, Hash Table",Use a hash set to find repeated 10-length substrings.
141,Rotate Array,"Rotate an array to the right by k steps in-place. Use reverse operations (reverse all, then first k, then rest) for O(n) time and O(1) space, handling k larger than array length.","nums=[1,2,3,4,5,6,7], k=3, output=[5,6,7,1,2,3,4]","nums=[-1,-100,3,99], k=2, output=[3,99,-1,-100]","nums=[1], k=0, output=[1]","nums=[1,2], k=1, output=[2,1]","nums=[1,2,3], k=4, output=[3,1,2]","Google, Amazon",Medium,Array,Use reverse operations to rotate in-place.
