id,question,problem_description,tc1,tc2,tc3,tc4,tc5,company,difficulty,category,hint
142,Reverse Bits,"Reverse the bits of a 32-bit unsigned integer. Use bitwise operations to swap bits in O(1) time (32 iterations), handling edge cases like 0 or all 1s.","n=43261596, output=964176192","n=4294967293, output=3221225471","n=0, output=0","n=1, output=2147483648","n=2, output=1073741824","Google, Amazon",Easy,Bit Manipulation,Reverse bits using bitwise operations.
143,Number of 1 Bits,"Count the number of 1 bits in a 32-bit unsigned integer. Use bitwise operations for O(1) time (32 iterations), handling cases like 0 or maximum integer.","n=11, output=3","n=128, output=1","n=4294967295, output=32","n=0, output=0","n=1, output=1","Google, Amazon",Easy,Bit Manipulation,Count set bits using bitwise operations.
144,House Robber,"Maximize loot by robbing non-adjacent houses in an array of money values. Use dynamic programming for O(n) time and O(1) space, choosing to rob or skip each house.","nums=[1,2,3,1], output=4","nums=[2,7,9,3,1], output=12","nums=[1], output=1","nums=[2,1], output=2","nums=[1,2], output=2","Google, Amazon",Medium,Dynamic Programming,Use DP to maximize loot without adjacent houses.
145,Binary Tree Right Side View,"Return the rightmost nodes at each level of a binary tree (right side view). Use BFS or DFS with level tracking for O(n) time, handling skewed or single-node trees.","root=[1,2,3,null,5,null,4], output=[1,3,4]","root=[1,null,3], output=[1,3]","root=[1], output=[1]","root=[1,2], output=[1,2]","root=[1,null,2,null,3], output=[1,2,3]","Google, Amazon",Medium,"Tree, BFS, DFS",Use BFS or DFS to collect rightmost nodes per level.
146,Number of Islands,"Count the number of islands (connected '1's) in a 2D binary grid. Use DFS or BFS to mark connected components in O(m*n) time, handling empty or single-cell grids.","grid=[['1','1','0','0','0'],['1','1','0','0','0'],['0','0','1','0','0'],['0','0','0','1','1']], output=3","grid=[['1']], output=1","grid=[['0']], output=0","grid=[['1','0'],['0','1']], output=2","grid=[['1','1'],['1','1']], output=1","Google, Amazon, Microsoft",Medium,"DFS, BFS, Union Find",Count connected components of ‘1’s using DFS or BFS.
147,Bitwise AND of Numbers Range,"Find the bitwise AND of all numbers in a range [left, right]. Compute the common prefix of binary representations in O(log n) time, handling cases where left equals right.","left=5, right=7, output=4","left=0, right=0, output=0","left=1, right=2147483647, output=0","left=2, right=3, output=2","left=6, right=7, output=6","Google, Amazon",Medium,Bit Manipulation,Find common prefix of binary representations.
148,Happy Number,"Determine if a number is happy by checking if the sum of squares of its digits eventually reaches 1. Use a hash set to detect cycles in O(log n) time, handling single-digit cases.","n=19, output=true","n=2, output=false","n=7, output=true","n=1, output=true","n=23, output=true","Google, Amazon",Easy,"Math, Hash Table",Detect cycle in sum of squared digits.
149,Remove Linked List Elements,"Remove all nodes with a given value from a linked list. Traverse the list, adjusting pointers to skip matching nodes in O(n) time, handling cases where all nodes are removed.","head=[1,2,6,3,4,6], val=6, output=[1,2,3,4]","head=[1], val=1, output=[]","head=[7,7,7,7], val=7, output=[]","head=[1,2,3], val=4, output=[1,2,3]","head=[1,1], val=1, output=[]","Google, Amazon",Easy,Linked List,Remove nodes with the given value.
150,Count Primes,"Count the number of prime numbers less than n. Use the Sieve of Eratosthenes for O(n log log n) time, handling small inputs like n=0 or n=1.","n=10, output=4","n=0, output=0","n=1, output=0","n=2, output=0","n=15, output=6","Google, Amazon",Medium,Math,Use Sieve of Eratosthenes to count primes.
151,Isomorphic Strings,"Check if two strings are isomorphic, meaning characters map one-to-one between them. Use a hash map to track mappings in O(n) time, ensuring bijection and handling equal strings.","s='egg', t='add', output=true","s='foo', t='bar', output=false","s='paper', t='title', output=true","s='badc', t='baba', output=false","s='egg', t='egg', output=true","Google, Amazon",Easy,"String, Hash Table",Map characters from s to t for one-to-one mapping.
152,Reverse Linked List,"Reverse a singly linked list. Adjust pointers iteratively or recursively in O(n) time and O(1) space, handling empty or single-node lists.","head=[1,2,3,4,5], output=[5,4,3,2,1]","head=[1,2], output=[2,1]","head=[1], output=[1]","head=[], output=[]","head=[1,2,3], output=[3,2,1]","Google, Amazon",Easy,Linked List,Reverse pointers iteratively or recursively.
153,Course Schedule,"Determine if a course schedule with prerequisites can be completed without cycles. Use DFS or BFS to detect cycles in the directed graph in O(V+E) time, where V is courses and E is prerequisites.","numCourses=2, prerequisites=[[1,0]], output=true","numCourses=2, prerequisites=[[1,0],[0,1]], output=false","numCourses=1, prerequisites=[], output=true","numCourses=3, prerequisites=[[1,0],[2,1]], output=true","numCourses=3, prerequisites=[[1,0],[0,2],[2,1]], output=false","Google, Amazon",Medium,"Graph, DFS, BFS",Detect cycle in a directed graph.
154,Implement Trie (Prefix Tree),"Implement a trie with insert, search, and startsWith operations for strings. Use a trie node structure for O(m) time per operation, where m is the word length, handling empty or prefix queries.","ops=['Trie','insert','search','search','startsWith','insert','search'], args=[[],['apple'], ['apple'], ['app'], ['app'], ['app'], ['app']], output=[null,null,true,false,true,null,true]","ops=['Trie','insert','search'], args=[[],['apple'],['apple']], output=[null,null,true]","ops=['Trie','search'], args=[[],['a']], output=[null,false]","ops=['Trie','insert','startsWith'], args=[[],['apple'],['app']], output=[null,null,true]","ops=['Trie','insert','search'], args=[[],['a'],['a']], output=[null,null,true]","Google, Amazon, Microsoft",Medium,"Trie, Design","Implement trie with insert, search, and startsWith."
155,Minimum Size Subarray Sum,"Find the shortest subarray with a sum at least equal to a target. Use a sliding window for O(n) time, tracking the minimum length and handling cases with no solution.","target=7, nums=[2,3,1,2,4,3], output=2","target=4, nums=[1,4,4], output=1","target=11, nums=[1,1,1,1,1,1,1,1], output=0","target=3, nums=[1,2], output=2","target=6, nums=[1,2,3], output=2","Google, Amazon",Medium,"Array, Sliding Window",Use sliding window to find shortest subarray.
156,Course Schedule II,"Find a valid order to take courses with prerequisites, or return empty if impossible. Use topological sort with DFS or BFS for O(V+E) time, handling acyclic and cyclic graphs.","numCourses=2, prerequisites=[[1,0]], output=[0,1]","numCourses=4, prerequisites=[[1,0],[2,0],[3,1],[3,2]], output=[0,2,1,3]","numCourses=1, prerequisites=[], output=[0]","numCourses=2, prerequisites=[[1,0],[0,1]], output=[]","numCourses=3, prerequisites=[[1,0],[2,1]], output=[0,1,2]","Google, Amazon",Medium,"Graph, DFS, BFS",Use topological sort to order courses.
157,Design Add and Search Words Data Structure,"Design a data structure to add words and search with wildcards ('.' for any character). Use a trie with DFS for O(m*26^w) time for search, where m is word length and w is wildcards.","ops=['WordDictionary','addWord','addWord','addWord','search'], args=[[],['bad'],['dad'],['mad'],['pad']], output=[null,null,null,null,false]","ops=['WordDictionary','addWord','search'], args=[[],['bad'],['bad']], output=[null,null,true]","ops=['WordDictionary','addWord','search'], args=[[],['bad'],['.ad']], output=[null,null,true]","ops=['WordDictionary','addWord','search'], args=[[],['bad'],['b..']], output=[null,null,true]","ops=['WordDictionary','search'], args=[[],['a']], output=[null,false]","Google, Amazon",Medium,"Trie, Design",Use trie with DFS for wildcard search.
158,Word Search II,"Find all words from a list that can be formed by adjacent letters in a 2D board. Use a trie with DFS for O(n*m*4^w) time, where w is the maximum word length, optimizing with prefix matching.","board=[['o','a','a','n'],['e','t','a','e'],['i','h','k','r'],['i','f','l','v']], words=['oath','pea','eat','rain'], output=['eat','oath']","board=[['a','b'],['c','d']], words=['ab','cb','ad','bd','ac','ca','da','bc','db','adcb','dabc','abb','acb'], output=['ab','ac','bd','ca','db']","board=[['a']], words=['a'], output=['a']","board=[['a','b']], words=['ab','ba'], output=['ab']","board=[['a']], words=['b'], output=[]","Google, Amazon",Hard,"Trie, Backtracking",Use trie to optimize word search.
159,House Robber II,"Maximize loot in a circular array of houses, where first and last houses are adjacent. Use dynamic programming with two cases (excluding first or last house) for O(n) time, handling single houses.","nums=[2,3,2], output=3","nums=[1,2,3,1], output=4","nums=[1], output=1","nums=[1,2], output=2","nums=[2,1,1,2], output=3","Google, Amazon",Medium,Dynamic Programming,Handle circular array by considering two cases.
160,Kth Largest Element in an Array,"Find the kth largest element in an unsorted array. Use a min-heap or quickselect for O(n log k) or O(n) average time, handling duplicates and k=1 or k=n cases.","nums=[3,2,1,5,6,4], k=2, output=5","nums=[3,2,3,1,2,4,5,5,6], k=4, output=4","nums=[1], k=1, output=1","nums=[1,2], k=1, output=2","nums=[2,1], k=2, output=1","Google, Amazon",Medium,"Array, Heap, Quickselect",Use a min-heap or quickselect to find kth largest.
161,Combination Sum III,"Find all combinations of k numbers from 1 to 9 that sum to n. Use backtracking for O(9 choose k) time, ensuring numbers are used once and handling invalid cases.","k=3, n=7, output=[[1,2,4]]","k=3, n=9, output=[[1,2,6],[1,3,5],[2,3,4]]","k=4, n=1, output=[]","k=2, n=5, output=[[1,4],[2,3]]","k=1, n=1, output=[[1]]","Google, Amazon",Medium,Backtracking,Use backtracking to find combinations of k numbers summing to n.
162,Contains Duplicate,"Check if an array contains any duplicate elements. Use a hash set for O(n) time, returning true if any number appears more than once, handling empty or single-element arrays.","nums=[1,2,3,1], output=true","nums=[1,2,3,4], output=false","nums=[1], output=false","nums=[1,1], output=true","nums=[1,2], output=false","Google, Amazon",Easy,"Array, Hash Table",Use a hash set to check for duplicates.
163,Contains Duplicate II,"Check if an array has two identical elements within k indices of each other. Use a hash map to track indices in O(n) time, handling cases where k exceeds array length.","nums=[1,2,3,1], k=3, output=true","nums=[1,0,1,1], k=1, output=true","nums=[1,2,3,1,2,3], k=2, output=false","nums=[1], k=1, output=false","nums=[1,1], k=1, output=true","Google, Amazon",Easy,"Array, Hash Table",Track indices in a hash map within distance k.
164,Maximal Square,"Find the area of the largest square of 1s in a binary matrix. Use dynamic programming to track square sizes in O(m*n) time, handling single-cell or empty matrices.","matrix=[['1','0','1','0','0'],['1','0','1','1','1'],['1','1','1','1','1'],['1','0','0','1','0']], output=4","matrix=[['0']], output=0","matrix=[['1']], output=1","matrix=[['1','0'],['0','1']], output=1","matrix=[['1','1'],['1','1']], output=4","Google, Amazon",Medium,Dynamic Programming,Use DP to find the largest square of ‘1’s.
165,Count Complete Tree Nodes,"Count the number of nodes in a complete binary tree. Use binary search on tree height for O(log^2 n) time, leveraging complete tree properties, or DFS for O(n) time.","root=[1,2,3,4,5,6], output=6","root=[1], output=1","root=[], output=0","root=[1,2,3], output=3","root=[1,null,2], output=2","Google, Amazon",Medium,"Tree, Binary Search",Use binary search on complete tree properties.
166,Rectangle Area,"Compute the total area of two rectangles minus their overlapping area. Calculate each rectangle’s area and subtract the intersection in O(1) time, handling non-overlapping or identical rectangles.","ax1=-3, ay1=0, ax2=3, ay2=4, bx1=0, by1=-1, bx2=9, by2=2, output=45","ax1=-2, ay1=-2, ax2=2, ay2=2, bx1=-2, by1=-2, bx2=2, by2=2, output=16","ax1=0, ay1=0, ax2=1, ay2=1, bx1=1, by1=1, bx2=2, by2=2, output=2","ax1=-2, ay1=-2, ax2=2, ay2=2, bx1=3, by1=3, bx2=4, by2=4, output=17","ax1=0, ay1=0, ax2=1, ay2=1, bx1=2, by1=2, bx2=3, by2=3, output=2","Google, Amazon",Medium,"Math, Geometry",Calculate total area minus overlapping area.
167,Basic Calculator,"Evaluate a string expression with addition, subtraction, and parentheses. Use a stack to handle signs and parentheses in O(n) time, parsing numbers and operators correctly.","s='1 + 1', output=2","s=' 2-1 + 2 ', output=3","s='(1+(4+5+2)-3)+(6+8)', output=23","s='1', output=1","s='(2+3)', output=5","Google, Amazon",Hard,"String, Stack",Use a stack to handle parentheses and signs.
168,Implement Stack using Queues,"Implement a stack using one or two queues, supporting push, pop, top, and empty operations. Simulate stack behavior in O(n) time for push (with one queue) or O(1) for most operations with two queues.","ops=['MyStack','push','push','top','pop','empty'], args=[[],1,2,2,2,[]], output=[null,null,null,2,2,false]","ops=['MyStack','push','top'], args=[[],1,[]], output=[null,null,1]","ops=['MyStack','empty'], args=[[],[]], output=[null,true]","ops=['MyStack','push','pop'], args=[[],1,[]], output=[null,null,1]","ops=['MyStack','push','push','pop'], args=[[],1,2,[]], output=[null,null,null,2]","Google, Amazon",Easy,"Stack, Queue, Design",Use one or two queues to simulate stack operations.
169,Invert Binary Tree,"Invert a binary tree by swapping every node’s left and right children. Use recursive or iterative DFS for O(n) time, handling empty or single-child trees.","root=[4,2,7,1,3,6,9], output=[4,7,2,9,6,3,1]","root=[2,1,3], output=[2,3,1]","root=[1], output=[1]","root=[1,2], output=[1,null,2]","root=[1,null,2], output=[1,2,null]","Google, Amazon",Easy,"Tree, DFS",Swap left and right children recursively.
170,Basic Calculator II,"Evaluate a string expression with addition, subtraction, multiplication, and division, respecting operator precedence. Use a stack or two-pass parsing for O(n) time, handling spaces and single numbers.","s='3+2*2', output=7","s=' 3/2 ', output=1","s=' 3+5 / 2 ', output=5","s='1+2*3', output=7","s='14-3/2', output=13","Google, Amazon",Medium,"String, Stack","Evaluate multiplication/division first, then addition/subtraction."
171,Summary Ranges,"Summarize consecutive ranges in a sorted integer array with no duplicates. Iterate through the array to group ranges in O(n) time, formatting as 'a->b' for ranges or 'a' for single numbers.","nums=[0,1,2,4,5,7], output=['0->2','4->5','7']","nums=[0,2,3,4,6,8,9], output=['0','2->4','6','8->9']","nums=[], output=[]","nums=[1], output=['1']","nums=[1,3], output=['1','3']","Google, Amazon",Easy,Array,Iterate and group consecutive numbers into ranges.
172,Majority Element II,"Find all elements in an array that appear more than n/3 times. Use Boyer-Moore voting for O(n) time and O(1) space, handling cases with zero, one, or two majority elements.","nums=[3,2,3], output=[3]","nums=[1], output=[1]","nums=[1,2], output=[]","nums=[2,2,2,1,1], output=[2]","nums=[1,1,1,3,3,2,2,2], output=[1,2]","Google, Amazon",Medium,"Array, Boyer-Moore Voting",Extend Boyer-Moore voting for elements > n/3.
173,Kth Smallest Element in a BST,"Find the kth smallest element in a binary search tree. Use inorder traversal with a stack for O(h+k) time, where h is tree height, handling small k or single-node trees.","root=[3,1,4,null,2], k=1, output=1","root=[5,3,6,2,4,null,null,1], k=3, output=3","root=[1], k=1, output=1","root=[3,1,4], k=2, output=3","root=[5,3,7], k=2, output=3","Google, Amazon",Medium,"Tree, DFS",Use inorder traversal to find kth smallest.
174,Power of Two,"Determine if a number is a power of two. Check if only one bit is set using bitwise operations in O(1) time, handling zero and negative numbers.","n=1, output=true","n=16, output=true","n=3, output=false","n=0, output=false","n=4, output=true","Google, Amazon",Easy,"Math, Bit Manipulation",Check if only one bit is set.
175,Implement Queue using Stacks,"Implement a queue using two stacks, supporting push, pop, peek, and empty operations. Use one stack for enqueue and another for dequeue in O(1) amortized time for pop/peek.","ops=['MyQueue','push','push','peek','pop','empty'], args=[[],1,2,1,1,[]], output=[null,null,null,1,1,false]","ops=['MyQueue','push','peek'], args=[[],1,[]], output=[null,null,1]","ops=['MyQueue','empty'], args=[[],[]], output=[null,true]","ops=['MyQueue','push','pop'], args=[[],1,[]], output=[null,null,1]","ops=['MyQueue','push','push','pop'], args=[[],1,2,[]], output=[null,null,null,1]","Google, Amazon",Easy,"Stack, Queue, Design",Use two stacks to simulate queue operations.
176,Palindrome Linked List,"Check if a linked list is a palindrome. Find the middle, reverse the second half, and compare in O(n) time and O(1) space, handling odd or even-length lists.","head=[1,2,2,1], output=true","head=[1,2], output=false","head=[1], output=true","head=[1,1], output=true","head=[1,2,3,2,1], output=true","Google, Amazon",Easy,Linked List,Reverse second half and compare.
177,Lowest Common Ancestor of a Binary Search Tree,"Find the lowest common ancestor of two nodes in a binary search tree. Use BST properties to traverse to the LCA in O(h) time, where h is tree height, handling cases where nodes are equal.","root=[6,2,8,0,4,7,9,null,null,3,5], p=2, q=8, output=6","root=[6,2,8], p=2, q=8, output=6","root=[2,1], p=2, q=1, output=2","root=[2,1,3], p=1, q=3, output=2","root=[6,2,8,0,4], p=2, q=4, output=2","Google, Amazon",Easy,"Tree, DFS",Use BST properties to find LCA.
178,Lowest Common Ancestor of a Binary Tree,"Find the lowest common ancestor of two nodes in a binary tree. Use DFS to find paths to both nodes and identify the LCA in O(n) time, handling cases where one node is the LCA.","root=[3,5,1,6,2,0,8,null,null,7,4], p=5, q=1, output=3","root=[3,5,1], p=5, q=1, output=3","root=[1,2], p=1, q=2, output=1","root=[1,2,3], p=2, q=3, output=1","root=[3,5,1,6,2], p=5, q=2, output=3","Google, Amazon",Medium,"Tree, DFS","Find paths to p and q, then find common ancestor."
179,Delete Node in a Linked List,"Delete a given node in a linked list (not the tail) by copying the next node’s value and deleting it. Adjust pointers in O(1) time, assuming the node is valid and not the last.","node=4->5->1->9, node=5, output=4->1->9","node=4->5->1->9, node=1, output=4->5->9","node=1->2, node=1, output=2","node=1->2->3, node=2, output=1->3","node=1->2->3->4, node=3, output=1->2->4","Google, Amazon",Easy,Linked List,Copy next node’s value and delete next node.
180,Product of Array Except Self,"Compute an array where each element is the product of all other elements, without using division. Use left and right product passes for O(n) time and O(1) output space, handling zeros.","nums=[1,2,3,4], output=[24,12,8,6]","nums=[-1,1], output=[1,-1]","nums=[1,2], output=[2,1]","nums=[0,1], output=[1,0]","nums=[2,3,4], output=[12,8,6]","Google, Amazon",Medium,Array,Compute products of left and right parts.
181,Sliding Window Maximum,"Find the maximum element in each sliding window of size k in an array. Use a deque to track indices of potential maximums in O(n) time, handling single-element windows.","nums=[1,3,-1,-3,5,3,6,7], k=3, output=[3,3,5,5,6,7]","nums=[1], k=1, output=[1]","nums=[1,2], k=2, output=[2]","nums=[7,2,4], k=2, output=[7,4]","nums=[1,2,3], k=3, output=[3]","Google, Amazon",Hard,"Array, Sliding Window, Deque",Use a deque to track maximums in the window.
182,Search a 2D Matrix II,"Search for a target in an m x n matrix where each row and column is sorted. Start from the top-right corner for O(m+n) time, eliminating rows or columns based on comparisons.","matrix=[[1,4,7,11,15],[2,5,8,12,19],[3,6,9,16,22],[10,13,14,17,24],[18,21,23,26,30]], target=5, output=true","matrix=[[1,4,7],[2,5,8],[3,6,9]], target=20, output=false","matrix=[[1]], target=1, output=true","matrix=[[1,2]], target=2, output=true","matrix=[[1],[2]], target=2, output=true","Google, Amazon",Medium,"Array, Binary Search",Search from top-right corner to leverage sorted properties.
183,Different Ways to Add Parentheses,"Compute all possible results of an expression by adding parentheses around operators. Use divide-and-conquer to split at operators for O(2^n) time, handling single numbers or simple expressions.","expression='2-1-1', output=[0,2]","expression='2*3-4*5', output=[-34,-14,-10,-10,10]","expression='1', output=[1]","expression='2+3', output=[5]","expression='2*3', output=[6]","Google, Amazon",Medium,Divide and Conquer,Recursively split expression at operators.
184,Valid Anagram,"Check if two strings are anagrams by having identical character frequencies. Use a hash map or sorting for O(n) or O(n log n) time, handling empty or single-character strings.","s='anagram', t='nagaram', output=true","s='rat', t='car', output=false","s='a', t='a', output=true","s='ab', t='ba', output=true","s='aacc', t='ccac', output=false","Google, Amazon",Easy,"String, Hash Table",Compare character frequencies using hash map or sorting.
185,Shortest Word Distance,"Find the minimum distance between two words in an array of strings. Track indices of both words and compute the minimum difference in O(n) time, handling cases where words are adjacent.","words=['practice','makes','perfect','coding','makes'], word1='coding', word2='practice', output=3","words=['practice','makes','perfect','coding','makes'], word1='makes', word2='coding', output=1","words=['a','b'], word1='a', word2='b', output=1","words=['a','a','b'], word1='a', word2='b', output=1","words=['a','b','c'], word1='a', word2='c', output=2","Google, Amazon",Easy,Array,Track indices of words and find minimum distance.
186,Shortest Word Distance II,"Design a data structure to find the shortest distance between two words in an array efficiently. Store word indices in a hash map for O(n) preprocessing and O(min(m,n)) query time, where m,n are word occurrences.","ops=['WordDistance','shortest','shortest'], args=[['practice','makes','perfect','coding','makes'],['coding','practice'],['makes','coding']], output=[null,3,1]","ops=['WordDistance','shortest'], args=[['a','b'],['a','b']], output=[null,1]","ops=['WordDistance','shortest'], args=[['a','a','b'],['a','b']], output=[null,1]","ops=['WordDistance','shortest'], args=[['a','b','c'],['a','c']], output=[null,2]","ops=['WordDistance','shortest'], args=[['coding','coding','coding'],['coding','coding']], output=[null,1]","Google, Amazon",Medium,"Hash Table, Design",Store word indices in a hash map for efficient distance queries.
187,Shortest Word Distance III,"Find the minimum distance between two words in an array, allowing the same word for both inputs. Handle the case where word1 equals word2 by tracking consecutive occurrences in O(n) time.","words=['practice','makes','perfect','coding','makes'], word1='makes', word2='makes', output=1","words=['practice','makes','perfect','coding','makes'], word1='coding', word2='practice', output=3","words=['a','a'], word1='a', word2='a', output=1","words=['a','b'], word1='a', word2='b', output=1","words=['a','a','b'], word1='a', word2='b', output=1","Google, Amazon",Medium,Array,Handle case where word1 equals word2 in distance calculation.
188,Strobogrammatic Number,"Check if a number string is strobogrammatic, meaning it looks the same when rotated 180 degrees (e.g., 69, 88). Use two pointers to verify valid digit pairs (0, 1, 6, 8, 9) in O(n) time, handling single digits.","num='69', output=true","num='88', output=true","num='962', output=false","num='1', output=true","num='25', output=false","Google, Amazon",Easy,"String, Two Pointers",Check if number is valid when rotated 180 degrees.
